date,time,team1Name,team1Score,team2Name,team2Score,venue,referee,totalScore,winner,extraTime,hour,day,month,year,season
17/May/2021,19:30,Newcastle,18,Northampton,10,Kingston Park,Matthew Carley,28,H,N,19,Mon,May,2021,2020-21
17/May/2021,19:45,Bristol,39,Gloucester,7,Ashton Gate,Craig Maxwell-Keys,46,H,N,19,Mon,May,2021,2020-21
18/May/2021,19:45,London Irish,12,Exeter,31,Brentford Community Stadium,Christophe Ridley,43,A,N,19,Tue,May,2021,2020-21
28/May/2021,19:45,Sale,22,Bristol,12,AJ Bell Stadium,Christophe Ridley,34,H,N,19,Fri,May,2021,2020-21
28/May/2021,19:45,Gloucester,30,London Irish,28,Kingsholm,Matthew Carley,58,H,N,19,Fri,May,2021,2020-21
29/May/2021,14:00,Harlequins,44,Bath,33,Twickenham Stoop,Tom Foley,77,H,N,14,Sat,May,2021,2020-21
30/May/2021,15:00,Worcester,17,Leicester,18,Sixways,Karl Dickson,35,A,N,15,Sun,May,2021,2020-21
29/May/2021,16:30,Northampton,30,Wasps,25,Franklin's Gardens,Adam Leal,55,H,N,16,Sat,May,2021,2020-21
30/May/2021,13:30,Exeter,74,Newcastle,3,Sandy Park,Andrew Jackson,77,H,N,13,Sun,May,2021,2020-21
04/Jun/2021,19:45,Sale,45,Harlequins,12,AJ Bell Stadium,Wayne Barnes,57,H,N,19,Fri,Jun,2021,2020-21
05/Jun/2021,14:00,Gloucester,Cancelled,Bath,Cancelled,Kingsholm,N/A,N/A,N/A,N,14,Sat,Jun,2021,2020-21
05/Jun/2021,15:00,Leicester,23,Bristol,26,Welford Road,Ian Tempest,49,A,N,15,Sat,Jun,2021,2020-21
05/Jun/2021,15:00,Newcastle,24,Worcester,14,Kingston Park,Luke Pearce,38,H,N,15,Sat,Jun,2021,2020-21
05/Jun/2021,16:30,London Irish,36,Wasps,39,Brentford Community Stadium,Tom Foley,75,A,N,16,Sat,Jun,2021,2020-21
06/Jun/2021,15:00,Northampton,26,Exeter,29,Franklin's Gardens,Craig Maxwell-Keys,55,A,N,15,Sun,Jun,2021,2020-21
12/Jun/2021,15:00,Bath,30,Northampton,24,Recreation Ground,N/A,54,H,N,15,Sat,Jun,2021,2020-21
12/Jun/2021,15:00,Bristol,Cancelled,London Irish,Cancelled,Ashton Gate,N/A,N/A,N/A,N,15,Sat,Jun,2021,2020-21
12/Jun/2021,15:00,Exeter,20,Sale,19,Sandy Park,N/A,39,H,N,15,Sat,Jun,2021,2020-21
12/Jun/2021,15:00,Harlequins,54,Newcastle,26,Twickenham Stoop,N/A,80,H,N,15,Sat,Jun,2021,2020-21
12/Jun/2021,15:00,Wasps,31,Leicester,38,Ricoh Arena,N/A,69,A,N,15,Sat,Jun,2021,2020-21
12/Jun/2021,15:00,Worcester,Cancelled,Gloucester,Cancelled,Sixways,N/A,N/A,N/A,N,15,Sat,Jun,2021,2020-21
19/Jun/2020,13:30,Bristol,36,Harlequins,43,Ashton Gate,Wayne Barnes,79,A,Y,13,Fri,Jun,2020,2020-21
19/Jun/2020,16:30,Exeter,40,Sale,30,Sandy Park,Tom Foley,70,H,N,16,Fri,Jun,2020,2020-21
26/Jun/2020,17:30,Exeter,38,Harlequins,40,Twickenham Stadium,Matthew Carley,78,A,N,17,Fri,Jun,2020,2020-21
