date,time,team1Name,team1Points,team2Name,team2Points,venue,referee,totalPoints,result,extraTime,hour,day,month,year,season,team1Bps,team2Bps,team1Tries,team1Conversions,team1Penalties,team1DropGoals,team2Tries,team2Conversions,team2Penalties,team2DropGoals
17/Sep/2022,15:00,Bristol,23,Wasps,8,Coventry Building Society Arena,Karl Dickson,31,W,N,15,Sat,Sep,2022,2022-23,0,0,2,2,2,1,1,0,1,0
18/Sep/2022,15:00,Worcester,21,Exeter,36,Sixways,Matthew Carley,57,L,N,15,Sun,Sep,2022,2022-23,0,1,3,3,0,0,5,4,1,0
18/Sep/2022,15:00,Exeter,36,Worcester,21,Sixways,Matthew Carley,57,W,N,15,Sun,Sep,2022,2022-23,1,0,5,4,1,0,3,3,0,0
23/Sep/2022,19:45,Bath,31,Wasps,39,Recreation Ground,Wayne Barnes,70,L,N,19,Fri,Sep,2022,2022-23,1,1,4,4,1,0,4,2,5,0
23/Sep/2022,19:45,Wasps,39,Bath,31,Recreation Ground,Wayne Barnes,70,W,N,19,Fri,Sep,2022,2022-23,1,1,4,2,5,0,4,4,1,0
24/Sep/2022,15:00,Bristol,40,London Irish,36,Ashton Gate,Tom Foley,76,W,N,15,Sat,Sep,2022,2022-23,1,2,6,5,0,0,5,4,1,0
24/Sep/2022,15:00,London Irish,36,Bristol,40,Ashton Gate,Tom Foley,76,L,N,15,Sat,Sep,2022,2022-23,2,1,5,4,1,0,6,5,0,0
24/Sep/2022,15:00,Northampton,21,Leicester,41,Franklin's Gardens,Karl Dickson,62,L,N,15,Sat,Sep,2022,2022-23,0,1,3,3,0,0,6,4,1,0
24/Sep/2022,15:00,Leicester,41,Northampton,21,Franklin's Gardens,Karl Dickson,62,W,N,15,Sat,Sep,2022,2022-23,1,0,6,4,1,0,3,3,0,0
24/Sep/2022,15:00,Saracens,41,Gloucester,39,StoneX Stadium,Craig Maxwell-Keys,80,W,N,15,Sat,Sep,2022,2022-23,1,2,5,5,2,0,5,4,2,0
24/Sep/2022,15:00,Gloucester,39,Saracens,41,StoneX Stadium,Craig Maxwell-Keys,80,L,N,15,Sat,Sep,2022,2022-23,2,1,5,4,2,0,5,5,2,0
24/Sep/2022,15:00,Worcester,39,Newcastle,5,Sixways,Adam Leal,44,W,N,15,Sat,Sep,2022,2022-23,1,0,5,4,2,0,1,0,0,0
24/Sep/2022,15:00,Newcastle,5,Worcester,39,Sixways,Adam Leal,44,L,N,15,Sat,Sep,2022,2022-23,0,1,1,0,0,0,5,4,2,0
25/Sep/2022,15:00,Exeter,43,Harlequins,42,Sandy Park,Ian Tempest,85,W,N,15,Sun,Sep,2022,2022-23,1,2,6,5,1,0,6,6,0,0
25/Sep/2022,15:00,Harlequins,42,Exeter,43,Sandy Park,Ian Tempest,85,L,N,15,Sun,Sep,2022,2022-23,2,1,6,6,0,0,6,5,1,0
30/Sep/2022,19:45,Newcastle,30,Bristol,15,Kingston Park,Luke Pearce,45,W,N,19,Fri,Sep,2022,2022-23,1,0,4,2,2,0,2,1,1,0
30/Sep/2022,19:45,Bristol,15,Newcastle,30,Kingston Park,Luke Pearce,45,L,N,19,Fri,Sep,2022,2022-23,0,1,2,1,1,0,4,2,2,0
01/Oct/2022,15:00,Gloucester,Cancelled,Worcester,Cancelled,Kingsholm,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
01/Oct/2022,15:00,Worcester,Cancelled,Gloucester,Cancelled,Kingsholm,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
01/Oct/2022,15:00,London Irish,47,Bath,38,Gtech Community Stadium,Karl Dickson,85,W,N,15,Sat,Oct,2022,2022-23,1,1,7,6,0,0,6,4,0,0
01/Oct/2022,15:00,Bath,38,London Irish,47,Gtech Community Stadium,Karl Dickson,85,L,N,15,Sat,Oct,2022,2022-23,1,1,6,4,0,0,7,6,0,0
01/Oct/2022,15:00,Sale,28,Exeter,20,AJ Bell Stadium,Wayne Barnes,48,W,N,15,Sat,Oct,2022,2022-23,0,0,3,2,3,0,2,2,2,0
01/Oct/2022,15:00,Exeter,20,Sale,28,AJ Bell Stadium,Wayne Barnes,48,L,N,15,Sat,Oct,2022,2022-23,0,0,2,2,2,0,3,2,3,0
01/Oct/2022,15:00,Saracens,51,Leicester,18,StoneX Stadium,Matthew Carley,69,W,N,15,Sat,Oct,2022,2022-23,1,0,7,5,2,0,2,1,2,0
01/Oct/2022,15:00,Leicester,18,Saracens,51,StoneX Stadium,Matthew Carley,69,L,N,15,Sat,Oct,2022,2022-23,0,1,2,1,2,0,7,5,2,0
02/Oct/2022,15:00,Harlequins,35,Northampton,29,Twickenham Stoop,Christophe Ridley,64,W,N,15,Sun,Oct,2022,2022-23,1,2,5,5,0,0,4,3,1,0
02/Oct/2022,15:00,Northampton,29,Harlequins,35,Twickenham Stoop,Christophe Ridley,64,L,N,15,Sun,Oct,2022,2022-23,2,1,4,3,1,0,5,5,0,0
07/Oct/2022,19:45,Bristol,14,Exeter,50,Ashton Gate,Christophe Ridley,64,L,N,19,Fri,Oct,2022,2022-23,0,1,2,2,0,0,7,6,1,0
07/Oct/2022,19:45,Exeter,50,Bristol,14,Ashton Gate,Christophe Ridley,64,W,N,19,Fri,Oct,2022,2022-23,1,0,7,6,1,0,2,2,0,0
08/Oct/2022,15:00,Bath,17,Gloucester,21,Recreation Ground,Tom Foley,38,L,N,15,Sat,Oct,2022,2022-23,1,0,3,1,0,0,3,3,0,0
08/Oct/2022,15:00,Gloucester,21,Bath,17,Recreation Ground,Tom Foley,38,W,N,15,Sat,Oct,2022,2022-23,0,1,3,3,0,0,3,1,0,0
08/Oct/2022,15:00,Leicester,16,Sale,26,Welford Road,Luke Pearce,42,L,N,15,Sat,Oct,2022,2022-23,0,1,1,1,3,0,4,3,0,0
08/Oct/2022,15:00,Sale,26,Leicester,16,Welford Road,Luke Pearce,42,W,N,15,Sat,Oct,2022,2022-23,1,0,4,3,0,0,1,1,3,0
08/Oct/2022,15:00,Worcester,Cancelled,Harlequins,Cancelled,Sixways,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
08/Oct/2022,15:00,Harlequins,Cancelled,Worcester,Cancelled,Sixways,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
09/Oct/2022,15:00,Newcastle,14,Saracens,34,Kingston Park,Wayne Barnes,48,L,N,15,Sun,Oct,2022,2022-23,0,1,2,2,0,0,5,3,1,0
09/Oct/2022,15:00,Saracens,34,Newcastle,14,Kingston Park,Wayne Barnes,48,W,N,15,Sun,Oct,2022,2022-23,1,0,5,3,1,0,2,2,0,0
09/Oct/2022,15:00,Wasps,36,Northampton,40,Coventry Building Society Arena,Adam Leal,76,L,N,15,Sun,Oct,2022,2022-23,2,1,4,2,4,0,5,2,3,0
09/Oct/2022,15:00,Northampton,40,Wasps,36,Coventry Building Society Arena,Adam Leal,76,W,N,15,Sun,Oct,2022,2022-23,1,2,5,2,3,0,4,2,4,0
14/Oct/2022,19:45,Sale,37,London Irish,14,AJ Bell Stadium,Karl Dickson,51,W,N,19,Fri,Oct,2022,2022-23,1,0,5,3,2,0,2,2,0,0
14/Oct/2022,19:45,London Irish,14,Sale,37,AJ Bell Stadium,Karl Dickson,51,L,N,19,Fri,Oct,2022,2022-23,0,1,2,2,0,0,5,3,2,0
15/Oct/2022,15:00,Exeter,Cancelled,Wasps,Cancelled,Sandy Park,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
15/Oct/2022,15:00,Wasps,Cancelled,Exeter,Cancelled,Sandy Park,Unknown,N/A,N/A,N,15,Sat,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
15/Oct/2022,15:00,Gloucester,31,Bristol,28,Kingsholm,Wayne Barnes,59,W,N,15,Sat,Oct,2022,2022-23,1,2,4,4,1,0,4,4,0,0
15/Oct/2022,15:00,Bristol,28,Gloucester,31,Kingsholm,Wayne Barnes,59,L,N,15,Sat,Oct,2022,2022-23,2,1,4,4,0,0,4,4,1,0
15/Oct/2022,15:00,Northampton,32,Newcastle,31,Franklin's Gardens,Jack Makepeace,63,W,N,15,Sat,Oct,2022,2022-23,1,2,5,2,1,0,5,3,0,0
15/Oct/2022,15:00,Newcastle,31,Northampton,32,Franklin's Gardens,Jack Makepeace,63,L,N,15,Sat,Oct,2022,2022-23,2,1,5,3,0,0,5,2,1,0
15/Oct/2022,15:00,Saracens,37,Bath,31,StoneX Stadium,Luke Pearce,68,W,N,15,Sat,Oct,2022,2022-23,1,2,4,4,3,0,4,4,1,0
15/Oct/2022,15:00,Bath,31,Saracens,37,StoneX Stadium,Luke Pearce,68,L,N,15,Sat,Oct,2022,2022-23,2,1,4,4,1,0,4,4,3,0
16/Oct/2022,15:00,Harlequins,19,Leicester,27,Twickenham Stoop,Adam Leal,46,L,N,15,Sun,Oct,2022,2022-23,0,1,3,2,0,0,4,2,1,0
16/Oct/2022,15:00,Leicester,27,Harlequins,19,Twickenham Stoop,Adam Leal,46,W,N,15,Sun,Oct,2022,2022-23,1,0,4,2,1,0,3,2,0,0
21/Oct/2022,19:45,London Irish,21,Gloucester,22,Gtech Community Stadium,Matthew Carley,43,L,N,19,Fri,Oct,2022,2022-23,1,0,2,1,3,0,3,2,0,1
21/Oct/2022,19:45,Gloucester,22,London Irish,21,Gtech Community Stadium,Matthew Carley,43,W,N,19,Fri,Oct,2022,2022-23,0,1,3,2,0,1,2,1,3,0
22/Oct/2022,15:00,Bath,27,Northampton,14,Recreation Ground,Anthony Woodthorpe,41,W,N,15,Sat,Oct,2022,2022-23,0,0,3,3,2,0,2,2,0,0
22/Oct/2022,15:00,Northampton,14,Bath,27,Recreation Ground,Anthony Woodthorpe,41,L,N,15,Sat,Oct,2022,2022-23,0,0,2,2,0,0,3,3,2,0
22/Oct/2022,15:00,Exeter,20,Saracens,22,Sandy Park,Tom Foley,42,L,N,15,Sat,Oct,2022,2022-23,1,0,2,1,2,0,1,1,5,0
22/Oct/2022,15:00,Saracens,22,Exeter,20,Sandy Park,Tom Foley,42,W,N,15,Sat,Oct,2022,2022-23,0,1,1,1,5,0,2,1,2,0
23/Oct/2022,15:00,Leicester,Cancelled,Wasps,Cancelled,Welford Road,Unknown,N/A,N/A,N,15,Sun,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
23/Oct/2022,15:00,Wasps,Cancelled,Leicester,Cancelled,Welford Road,Unknown,N/A,N/A,N,15,Sun,Oct,2022,2022-23,0,0,0,0,0,0,0,0,0,0
23/Oct/2022,15:00,Sale,13,Harlequins,29,AJ Bell Stadium,Christophe Ridley,42,L,N,15,Sun,Oct,2022,2022-23,0,0,1,1,2,0,2,2,5,0
23/Oct/2022,15:00,Harlequins,29,Sale,13,AJ Bell Stadium,Christophe Ridley,42,W,N,15,Sun,Oct,2022,2022-23,0,0,2,2,5,0,1,1,2,0
28/Oct/2022,19:45,Gloucester,38,Exeter,22,Kingsholm,Adam Leal,60,W,N,19,Fri,Oct,2022,2022-23,1,0,6,4,0,0,3,2,1,0
28/Oct/2022,19:45,Exeter,22,Gloucester,38,Kingsholm,Adam Leal,60,L,N,19,Fri,Oct,2022,2022-23,0,1,3,2,1,0,6,4,0,0
29/Oct/2022,15:00,Harlequins,26,London Irish,24,Twickenham Stoop,Craig Maxwell-Keys,50,W,N,15,Sat,Oct,2022,2022-23,1,1,4,3,0,0,3,3,1,0
29/Oct/2022,15:00,London Irish,24,Harlequins,26,Twickenham Stoop,Craig Maxwell-Keys,50,L,N,15,Sat,Oct,2022,2022-23,1,1,3,3,1,0,4,3,0,0
29/Oct/2022,15:00,Northampton,45,Bristol,31,Franklin's Gardens,Hamish Smales,76,W,N,15,Sat,Oct,2022,2022-23,1,1,6,6,1,0,5,3,0,0
29/Oct/2022,15:00,Bristol,31,Northampton,45,Franklin's Gardens,Hamish Smales,76,L,N,15,Sat,Oct,2022,2022-23,1,1,5,3,0,0,6,6,1,0
30/Oct/2022,15:00,Saracens,33,Sale,22,StoneX Stadium,Wayne Barnes,55,W,N,15,Sun,Oct,2022,2022-23,1,0,4,2,3,0,3,1,1,0
30/Oct/2022,15:00,Sale,22,Saracens,33,StoneX Stadium,Wayne Barnes,55,L,N,15,Sun,Oct,2022,2022-23,0,1,3,1,1,0,4,2,3,0
04/Nov/2022,19:45,Northampton,26,Exeter,19,Franklin's Gardens,Craig Maxwell-Keys,45,W,N,19,Fri,Nov,2022,2022-23,0,1,2,2,4,0,3,2,0,0
04/Nov/2022,19:45,Exeter,19,Northampton,26,Franklin's Gardens,Craig Maxwell-Keys,45,L,N,19,Fri,Nov,2022,2022-23,1,0,3,2,0,0,2,2,4,0
05/Nov/2022,13:00,Sale,27,Gloucester,17,AJ Bell Stadium,Andrew Jackson,44,W,N,13,Sat,Nov,2022,2022-23,0,0,3,3,2,0,3,1,0,0
05/Nov/2022,13:00,Gloucester,17,Sale,27,AJ Bell Stadium,Andrew Jackson,44,L,N,13,Sat,Nov,2022,2022-23,0,0,3,1,0,0,3,3,2,0
05/Nov/2022,15:00,Newcastle,10,Bath,17,Kingston Park,Hamish Smales,27,L,N,15,Sat,Nov,2022,2022-23,1,0,1,1,1,0,2,2,1,0
05/Nov/2022,15:00,Bath,17,Newcastle,10,Kingston Park,Hamish Smales,27,W,N,15,Sat,Nov,2022,2022-23,0,1,2,2,1,0,1,1,1,0
05/Nov/2022,17:00,Bristol,10,Saracens,25,Ashton Gate,Jack Makepeace,35,L,N,17,Sat,Nov,2022,2022-23,0,0,2,0,0,0,1,1,6,0
05/Nov/2022,17:00,Saracens,25,Bristol,10,Ashton Gate,Jack Makepeace,35,W,N,17,Sat,Nov,2022,2022-23,0,0,1,1,6,0,2,0,0,0
11/Nov/2022,19:45,Bath,19,Leicester,18,Recreation Ground,Tom Foley,37,W,N,19,Fri,Nov,2022,2022-23,0,1,2,0,3,0,2,1,2,0
11/Nov/2022,19:45,Leicester,18,Bath,19,Recreation Ground,Tom Foley,37,L,N,19,Fri,Nov,2022,2022-23,1,0,2,1,2,0,2,0,3,0
12/Nov/2022,15:00,Gloucester,21,Newcastle,27,Kingsholm,Anthony Woodthorpe,48,L,N,15,Sat,Nov,2022,2022-23,1,0,3,2,0,0,3,3,2,0
12/Nov/2022,15:00,Newcastle,27,Gloucester,21,Kingsholm,Anthony Woodthorpe,48,W,N,15,Sat,Nov,2022,2022-23,0,1,3,3,2,0,3,2,0,0
12/Nov/2022,17:00,Exeter,22,London Irish,17,Sandy Park,Hamish Smales,39,W,N,17,Sat,Nov,2022,2022-23,0,1,3,2,1,0,2,2,1,0
12/Nov/2022,17:00,London Irish,17,Exeter,22,Sandy Park,Hamish Smales,39,L,N,17,Sat,Nov,2022,2022-23,1,0,2,2,1,0,3,2,1,0
13/Nov/2022,12:15,Saracens,45,Northampton,39,StoneX Stadium,Andrew Jackson,84,W,N,12,Sun,Nov,2022,2022-23,1,2,6,6,1,0,5,4,2,0
13/Nov/2022,12:15,Northampton,39,Saracens,45,StoneX Stadium,Andrew Jackson,84,L,N,12,Sun,Nov,2022,2022-23,2,1,5,4,2,0,6,6,1,0
25/Nov/2022,19:45,Harlequins,21,Gloucester,12,Twickenham Stoop,Wayne Barnes,33,W,N,19,Fri,Nov,2022,2022-23,0,0,3,3,0,0,2,1,0,0
25/Nov/2022,19:45,Gloucester,12,Harlequins,21,Twickenham Stoop,Wayne Barnes,33,L,N,19,Fri,Nov,2022,2022-23,0,0,2,1,0,0,3,3,0,0
25/Nov/2022,19:45,Newcastle,24,Exeter,21,Kingston Park,Karl Dickson,45,W,N,19,Fri,Nov,2022,2022-23,0,1,3,3,1,0,3,3,0,0
25/Nov/2022,19:45,Exeter,21,Newcastle,24,Kingston Park,Karl Dickson,45,L,N,19,Fri,Nov,2022,2022-23,1,0,3,3,0,0,3,3,1,0
26/Nov/2022,13:00,Sale,25,Bristol,20,AJ Bell Stadium,Adam Leal,45,W,N,13,Sat,Nov,2022,2022-23,0,1,3,2,2,0,2,2,2,0
26/Nov/2022,13:00,Bristol,20,Sale,25,AJ Bell Stadium,Adam Leal,45,L,N,13,Sat,Nov,2022,2022-23,1,0,2,2,2,0,3,2,2,0
27/Nov/2022,15:00,Leicester,33,London Irish,31,Welford Road,Anthony Woodthorpe,64,W,N,15,Sun,Nov,2022,2022-23,1,2,5,4,0,0,5,2,0,0
27/Nov/2022,15:00,London Irish,31,Leicester,33,Welford Road,Anthony Woodthorpe,64,L,N,15,Sun,Nov,2022,2022-23,2,1,5,2,0,0,5,4,0,0
02/Dec/2022,19:45,Bath,13,Harlequins,19,Recreation Ground,Andrew Brace,32,L,N,19,Fri,Dec,2022,2022-23,1,0,1,1,2,0,3,2,0,0
02/Dec/2022,19:45,Harlequins,19,Bath,13,Recreation Ground,Andrew Brace,32,W,N,19,Fri,Dec,2022,2022-23,0,1,3,2,0,0,1,1,2,0
03/Dec/2022,15:00,London Irish,39,Newcastle,17,Gtech Community Stadium,Wayne Barnes,56,W,N,15,Sat,Dec,2022,2022-23,1,0,5,4,2,0,2,2,1,0
03/Dec/2022,15:00,Newcastle,17,London Irish,39,Gtech Community Stadium,Wayne Barnes,56,L,N,15,Sat,Dec,2022,2022-23,0,1,2,2,1,0,5,4,2,0
03/Dec/2022,17:30,Gloucester,34,Northampton,19,Kingsholm,Ian Tempest,53,W,N,17,Sat,Dec,2022,2022-23,1,0,4,4,2,0,3,2,0,0
03/Dec/2022,17:30,Northampton,19,Gloucester,34,Kingsholm,Ian Tempest,53,L,N,17,Sat,Dec,2022,2022-23,0,1,3,2,0,0,4,4,2,0
03/Dec/2022,20:00,Bristol,26,Leicester,26,Ashton Gate,Craig Maxwell-Keys,52,D,N,20,Sat,Dec,2022,2022-23,1,0,4,3,0,0,3,1,3,0
03/Dec/2022,20:00,Leicester,26,Bristol,26,Ashton Gate,Craig Maxwell-Keys,52,D,N,20,Sat,Dec,2022,2022-23,0,1,3,1,3,0,4,3,0,0
23/Dec/2022,19:45,London Irish,29,Saracens,20,Gtech Community Stadium,Matthew Carley,49,W,N,19,Fri,Dec,2022,2022-23,0,0,2,2,5,0,2,2,2,0
23/Dec/2022,19:45,Saracens,20,London Irish,29,Gtech Community Stadium,Matthew Carley,49,L,N,19,Fri,Dec,2022,2022-23,0,0,2,2,2,0,2,2,5,0
23/Dec/2022,19:45,Newcastle,20,Sale,14,Kingston Park,Adam Leal,34,W,N,19,Fri,Dec,2022,2022-23,0,1,2,2,2,0,2,2,0,0
23/Dec/2022,19:45,Sale,14,Newcastle,20,Kingston Park,Adam Leal,34,L,N,19,Fri,Dec,2022,2022-23,1,0,2,2,0,0,2,2,2,0
24/Dec/2022,15:00,Exeter,20,Bath,15,Sandy Park,Tom Foley,35,W,N,15,Sat,Dec,2022,2022-23,0,1,2,2,2,0,2,1,1,0
24/Dec/2022,15:00,Bath,15,Exeter,20,Sandy Park,Tom Foley,35,L,N,15,Sat,Dec,2022,2022-23,1,0,2,1,1,0,2,2,2,0
24/Dec/2022,15:00,Leicester,28,Gloucester,13,Welford Road,Christophe Ridley,41,W,N,15,Sat,Dec,2022,2022-23,0,0,3,2,3,0,2,0,1,0
24/Dec/2022,15:00,Gloucester,13,Leicester,28,Welford Road,Christophe Ridley,41,L,N,15,Sat,Dec,2022,2022-23,0,0,2,0,1,0,3,2,3,0
27/Dec/2022,16:15,Harlequins,12,Bristol,15,Twickenham Stoop[n],Karl Dickson,27,L,N,16,Tue,Dec,2022,2022-23,1,0,2,1,0,0,2,1,1,0
27/Dec/2022,16:15,Bristol,15,Harlequins,12,Twickenham Stoop[n],Karl Dickson,27,W,N,16,Tue,Dec,2022,2022-23,0,1,2,1,1,0,2,1,0,0
30/Dec/2022,19:45,Sale,40,Leicester,5,AJ Bell Stadium,Matthew Carley,45,W,N,19,Fri,Dec,2022,2022-23,1,0,5,2,3,0,1,0,0,0
30/Dec/2022,19:45,Leicester,5,Sale,40,AJ Bell Stadium,Matthew Carley,45,L,N,19,Fri,Dec,2022,2022-23,0,1,1,0,0,0,5,2,3,0
31/Dec/2022,15:00,Bath,24,Newcastle,16,Recreation Ground,Jack Makepeace,40,W,N,15,Sat,Dec,2022,2022-23,0,0,3,3,1,0,1,1,3,0
31/Dec/2022,15:00,Newcastle,16,Bath,24,Recreation Ground,Jack Makepeace,40,L,N,15,Sat,Dec,2022,2022-23,0,0,1,1,3,0,3,3,1,0
31/Dec/2022,15:00,Saracens,35,Exeter,3,StoneX Stadium,Craig Maxwell-Keys,38,W,N,15,Sat,Dec,2022,2022-23,1,0,5,2,2,0,0,0,1,0
31/Dec/2022,15:00,Exeter,3,Saracens,35,StoneX Stadium,Craig Maxwell-Keys,38,L,N,15,Sat,Dec,2022,2022-23,0,1,0,0,1,0,5,2,2,0
31/Dec/2022,15:00,Gloucester,8,London Irish,6,Kingsholm,Adam Leal,14,W,N,15,Sat,Dec,2022,2022-23,0,1,1,0,1,0,0,0,2,0
31/Dec/2022,15:00,London Irish,6,Gloucester,8,Kingsholm,Adam Leal,14,L,N,15,Sat,Dec,2022,2022-23,1,0,0,0,2,0,1,0,1,0
01/Jan/2023,15:00,Northampton,46,Harlequins,17,Franklin's Gardens,Luke Pearce,63,W,N,15,Sun,Jan,2023,2022-23,1,0,6,5,2,0,2,2,1,0
01/Jan/2023,15:00,Harlequins,17,Northampton,46,Franklin's Gardens,Luke Pearce,63,L,N,15,Sun,Jan,2023,2022-23,0,1,2,2,1,0,6,5,2,0
06/Jan/2023,19:45,Gloucester,16,Saracens,19,Kingsholm,Karl Dickson,35,L,N,19,Fri,Jan,2023,2022-23,1,0,1,1,3,0,2,0,2,1
06/Jan/2023,19:45,Saracens,19,Gloucester,16,Kingsholm,Karl Dickson,35,W,N,19,Fri,Jan,2023,2022-23,0,1,2,0,2,1,1,1,3,0
07/Jan/2023,14:00,Newcastle,45,Leicester,26,Kingston Park,Tom Foley,71,W,N,14,Sat,Jan,2023,2022-23,1,1,6,6,1,0,4,3,0,0
07/Jan/2023,14:00,Leicester,26,Newcastle,45,Kingston Park,Tom Foley,71,L,N,14,Sat,Jan,2023,2022-23,1,1,4,3,0,0,6,6,1,0
07/Jan/2023,16:30,Exeter,35,Northampton,12,Sandy Park,Adam Leal,47,W,N,16,Sat,Jan,2023,2022-23,1,0,5,5,0,0,2,1,0,0
07/Jan/2023,16:30,Northampton,12,Exeter,35,Sandy Park,Adam Leal,47,L,N,16,Sat,Jan,2023,2022-23,0,1,2,1,0,0,5,5,0,0
08/Jan/2023,15:00,Harlequins,16,Sale,24,Twickenham Stoop,Wayne Barnes,40,L,N,15,Sun,Jan,2023,2022-23,0,1,2,0,2,0,4,2,0,0
08/Jan/2023,15:00,Sale,24,Harlequins,16,Twickenham Stoop,Wayne Barnes,40,W,N,15,Sun,Jan,2023,2022-23,1,0,4,2,0,0,2,0,2,0
08/Jan/2023,15:00,London Irish,23,Bristol,7,Gtech Community Stadium,Christophe Ridley,30,W,N,15,Sun,Jan,2023,2022-23,0,0,2,2,3,0,1,1,0,0
08/Jan/2023,15:00,Bristol,7,London Irish,23,Gtech Community Stadium,Christophe Ridley,30,L,N,15,Sun,Jan,2023,2022-23,0,0,1,1,0,0,2,2,3,0
27/Jan/2023,19:45,Sale,Upcoming,Bath,Upcoming,AJ Bell Stadium,Unknown,N/A,N/A,N,19,Fri,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
27/Jan/2023,19:45,Bath,Upcoming,Sale,Upcoming,AJ Bell Stadium,Unknown,N/A,N/A,N,19,Fri,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
