,date,time,team1Name,team1Score,team2Name,team2Score,venue,referee,totalScore,winner,hour,day,month,year,season,avgHomeLast5Scores,avgHomeLast5ScoresAgainst,homeTeamCode,awayTeamCode,monthCode,venueCode,dayCode,targetCode
240,2012-03-03,15:00,Wasps,18,London Irish,13,Adams Park,Martin Fox,31,H,15,Sat,Mar,2012,2011-12,11.6,17.8,13,7,6,1,2,1
239,2012-03-03,15:00,Exeter,37,Sale,12,Sandy Park,Dean Richards,49,H,15,Sat,Mar,2012,2011-12,14.2,13.4,2,11,6,19,2,1
242,2012-03-04,17:00,Saracens,18,Northampton,12,Vicarage Road,,30,H,17,Sun,Mar,2012,2011-12,19.6,15.0,12,10,6,30,3,1
241,2012-03-04,13:00,Leicester,36,Gloucester,3,Welford Road,Tim Wigglesworth,39,H,13,Sun,Mar,2012,2011-12,28.6,19.6,6,3,6,31,3,1
244,2012-03-23,19:45,Worcester,19,Newcastle,9,Sixways,,28,H,19,Fri,Mar,2012,2011-12,15.6,15.8,14,9,6,20,0,1
243,2012-03-23,19:45,Sale,9,Saracens,45,Edgeley Park,Andrew Small,54,A,19,Fri,Mar,2012,2011-12,24.8,25.8,11,12,6,6,0,0
247,2012-03-24,17:45,Northampton,32,Wasps,15,Franklin's Gardens,Tim Wigglesworth,47,H,17,Sat,Mar,2012,2011-12,28.8,11.2,10,13,6,7,2,1
246,2012-03-24,15:00,Gloucester,27,Exeter,28,Kingsholm,Greg Garner,55,A,15,Sat,Mar,2012,2011-12,25.2,19.0,3,2,6,10,2,0
245,2012-03-24,14:15,Harlequins,14,Bath,6,Twickenham Stoop,Wayne Barnes,20,H,14,Sat,Mar,2012,2011-12,23.0,15.4,4,0,6,29,2,1
248,2012-03-25,15:00,London Irish,32,Leicester,41,Madejski Stadium,Dean Richards,73,A,15,Sun,Mar,2012,2011-12,21.2,20.2,7,6,6,13,3,0
249,2012-03-30,19:45,Leicester,43,Worcester,13,Welford Road,Wayne Barnes,56,H,19,Fri,Mar,2012,2011-12,31.0,15.4,6,14,6,31,0,1
250,2012-03-30,19:45,Newcastle,22,Sale,19,Kingston Park,,41,H,19,Fri,Mar,2012,2011-12,15.6,18.4,9,11,6,11,0,1
252,2012-03-31,15:00,Saracens,19,Harlequins,24,Wembley Stadium,Greg Garner,43,A,15,Sat,Mar,2012,2011-12,18.6,15.4,12,4,6,32,2,0
251,2012-03-31,15:00,Exeter,18,London Irish,11,Sandy Park,Dave Pearson,29,H,15,Sat,Mar,2012,2011-12,17.8,11.0,2,7,6,19,2,1
253,2012-03-31,17:30,Bath,6,Northampton,26,Recreation Ground,Martin Fox,32,A,17,Sat,Mar,2012,2011-12,24.0,14.8,0,10,6,14,2,0
254,2012-04-01,15:00,Wasps,26,Gloucester,24,Adams Park,,50,H,15,Sun,Apr,2012,2011-12,12.6,15.6,13,3,0,1,3,1
255,2012-04-13,19:45,Sale,16,Bath,9,Edgeley Park,Greg Garner,25,H,19,Fri,Apr,2012,2011-12,24.0,28.0,11,0,0,6,0,1
258,2012-04-14,15:00,London Irish,19,Saracens,28,Madejski Stadium,Martin Fox,47,A,15,Sat,Apr,2012,2011-12,25.2,25.8,7,12,0,13,2,0
260,2012-04-14,16:30,Harlequins,33,Wasps,17,Twickenham Stoop,,50,H,16,Sat,Apr,2012,2011-12,22.0,14.0,4,13,0,29,2,1
259,2012-04-14,15:00,Worcester,26,Exeter,31,Sixways,Dean Richards,57,A,15,Sat,Apr,2012,2011-12,17.0,14.8,14,2,0,20,2,0
257,2012-04-14,15:00,Gloucester,20,Newcastle,29,Kingsholm,Tim Wigglesworth,49,A,15,Sat,Apr,2012,2011-12,27.2,20.8,3,9,0,10,2,0
256,2012-04-14,14:15,Northampton,21,Leicester,35,Franklin's Gardens,Dave Pearson,56,A,14,Sat,Apr,2012,2011-12,26.4,11.2,10,6,0,7,2,0
261,2012-04-20,19:45,Newcastle,3,Saracens,9,Kingston Park,,12,A,19,Fri,Apr,2012,2011-12,14.8,17.2,9,12,0,11,0,0
264,2012-04-21,15:00,Worcester,16,London Irish,25,Sixways,Tim Wigglesworth,41,A,15,Sat,Apr,2012,2011-12,19.0,19.6,14,7,0,20,2,0
262,2012-04-21,14:15,Bath,17,Wasps,12,Recreation Ground,Dave Pearson,29,H,14,Sat,Apr,2012,2011-12,22.6,16.8,0,13,0,14,2,1
265,2012-04-21,15:15,Harlequins,33,Leicester,43,Twickenham Stoop,Wayne Barnes,76,A,15,Sat,Apr,2012,2011-12,20.8,15.8,4,6,0,29,2,0
263,2012-04-21,15:00,Gloucester,19,Sale,24,Kingsholm,,43,A,15,Sat,Apr,2012,2011-12,28.4,22.8,3,11,0,10,2,0
266,2012-04-22,14:00,Exeter,15,Northampton,18,Sandy Park,Andrew Small,33,A,14,Sun,Apr,2012,2011-12,18.4,11.4,2,10,0,19,3,0
270,2012-05-05,14:00,Northampton,42,Worcester,14,Franklin's Gardens,Greg Garner,56,H,14,Sat,May,2012,2011-12,24.6,16.6,10,14,7,7,2,1
267,2012-05-05,14:00,Leicester,28,Bath,3,Welford Road,Dean Richards,31,H,14,Sat,May,2012,2011-12,33.6,13.0,6,0,7,31,2,1
268,2012-05-05,14:00,London Irish,52,Gloucester,18,Madejski Stadium,Dave Pearson,70,H,14,Sat,May,2012,2011-12,24.8,28.0,7,3,7,13,2,1
272,2012-05-05,14:00,Saracens,40,Exeter,22,Vicarage Road,Tim Wigglesworth,62,H,14,Sat,May,2012,2011-12,19.4,18.0,12,2,7,30,2,1
271,2012-05-05,14:00,Sale,10,Harlequins,24,Edgeley Park,Martin Fox,34,A,14,Sat,May,2012,2011-12,22.6,23.8,11,4,7,6,2,0
269,2012-05-05,14:00,Wasps,10,Newcastle,14,Adams Park,Wayne Barnes,24,A,14,Sat,May,2012,2011-12,14.6,16.0,13,9,7,1,2,0
273,2012-05-12,14:45,Harlequins,25,Northampton,23,Twickenham Stoop,Andrew Small (England),48,H,14,Sat,May,2012,2011-12,25.2,20.6,4,10,7,29,2,1
274,2012-05-12,17:30,Leicester,24,Saracens,15,Welford Road,Dave Pearson (England),39,H,17,Sat,May,2012,2011-12,33.6,9.0,6,12,7,31,2,1
275,2012-05-26,15:00,Harlequins,30,Leicester,23,Twickenham Stadium,Wayne Barnes,53,H,15,Sat,May,2012,2011-12,24.2,20.6,4,6,7,27,2,1
277,2012-09-01,15:00,Exeter,43,Sale,6,Sandy Park,,49,H,15,Sat,Sep,2012,2012-13,19.6,12.8,2,11,10,19,2,1
280,2012-09-01,16:30,Saracens,40,London Irish,3,Twickenham Stadium,,43,H,16,Sat,Sep,2012,2012-13,24.4,19.4,12,7,10,27,2,1
279,2012-09-01,15:00,Worcester,23,Bath,24,Sixways,,47,A,15,Sat,Sep,2012,2012-13,19.6,18.2,14,0,10,20,2,0
276,2012-09-01,14:00,Wasps,40,Harlequins,42,Twickenham Stadium,,82,A,14,Sat,Sep,2012,2012-13,16.6,17.6,13,4,10,27,2,0
278,2012-09-01,15:00,Gloucester,19,Northampton,24,Kingsholm,,43,A,15,Sat,Sep,2012,2012-13,24.4,25.6,3,10,10,10,2,0
282,2012-09-07,19:45,Harlequins,40,London Welsh,3,Twickenham Stoop,,43,H,19,Fri,Sep,2012,2012-13,27.0,22.4,4,8,10,29,0,1
284,2012-09-08,15:00,Leicester,34,Worcester,26,Welford Road,,60,H,15,Sat,Sep,2012,2012-13,34.6,9.8,6,14,10,31,2,1
285,2012-09-08,15:00,London Irish,31,Gloucester,40,Madejski Stadium,,71,A,15,Sat,Sep,2012,2012-13,29.4,27.2,7,3,10,13,2,0
286,2012-09-08,16:30,Sale,16,Saracens,23,Salford City Stadium,,39,A,16,Sat,Sep,2012,2012-13,19.2,24.8,11,12,10,18,2,0
283,2012-09-08,14:15,Bath,30,Wasps,23,The Recreation Ground,,53,H,14,Sat,Sep,2012,2012-13,20.0,18.6,0,13,10,25,2,1
287,2012-09-09,15:00,Northampton,24,Exeter,21,Franklin's Gardens,,45,H,15,Sun,Sep,2012,2012-13,28.6,16.8,10,2,10,7,3,1
288,2012-09-14,19:45,Bath,14,Northampton,18,The Recreation Ground,,32,A,19,Fri,Sep,2012,2012-13,20.0,18.4,0,10,10,25,0,0
292,2012-09-15,15:30,Saracens,9,Leicester,9,Wembley Stadium,,18,D,15,Sat,Sep,2012,2012-13,27.2,16.2,12,6,10,32,2,0
290,2012-09-15,15:00,Harlequins,37,Sale,14,Twickenham Stoop,,51,H,15,Sat,Sep,2012,2012-13,32.2,21.8,4,11,10,29,2,1
289,2012-09-15,13:30,Worcester,16,Gloucester,16,Sixways,,32,D,13,Sat,Sep,2012,2012-13,20.0,20.0,14,3,10,20,2,0
291,2012-09-15,15:00,Wasps,43,London Irish,14,Adams Park,,57,H,15,Sat,Sep,2012,2012-13,21.2,21.6,13,7,10,1,2,1
294,2012-09-21,20:00,Sale,19,London Welsh,29,Salford City Stadium,,48,A,20,Fri,Sep,2012,2012-13,19.4,27.0,11,8,10,18,0,0
295,2012-09-22,15:00,London Irish,29,Bath,22,Madejski Stadium,,51,H,15,Sat,Sep,2012,2012-13,31.4,31.4,7,0,10,13,2,1
296,2012-09-22,15:00,Northampton,37,Worcester,31,Franklin's Gardens,,68,H,15,Sat,Sep,2012,2012-13,28.6,20.4,10,14,10,7,2,1
297,2012-09-22,15:15,Gloucester,29,Wasps,22,Kingsholm,,51,H,15,Sat,Sep,2012,2012-13,22.8,25.6,3,13,10,10,2,1
298,2012-09-22,17:30,Leicester,9,Harlequins,22,Welford Road,,31,A,17,Sat,Sep,2012,2012-13,33.0,12.0,6,4,10,31,2,0
299,2012-09-23,14:15,Exeter,14,Saracens,12,Sandy Park,,26,H,14,Sun,Sep,2012,2012-13,24.4,11.8,2,12,10,19,3,1
301,2012-09-28,20:00,Worcester,35,London Irish,11,Sixways,,46,H,20,Fri,Sep,2012,2012-13,20.0,21.0,14,7,10,20,0,1
300,2012-09-28,19:45,Northampton,24,Wasps,6,Franklin's Gardens,,30,H,19,Fri,Sep,2012,2012-13,31.2,23.2,10,13,10,7,0,1
303,2012-09-29,14:15,Leicester,30,Exeter,8,Welford Road,,38,H,14,Sat,Sep,2012,2012-13,27.6,15.8,6,2,10,31,2,1
302,2012-09-29,14:15,Bath,31,Sale,10,The Recreation Ground,,41,H,14,Sat,Sep,2012,2012-13,20.6,19.2,0,11,10,25,2,1
304,2012-09-30,14:00,Harlequins,16,Saracens,18,Twickenham Stoop,,34,A,14,Sun,Sep,2012,2012-13,33.0,21.2,4,12,10,29,3,0
306,2012-10-05,20:00,Sale,8,Leicester,20,Salford City Stadium,,28,A,20,Fri,Oct,2012,2012-13,14.0,26.0,11,6,9,18,0,0
307,2012-10-06,14:15,Gloucester,16,Bath,10,Kingsholm,,26,H,14,Sat,Oct,2012,2012-13,22.8,25.4,3,0,9,10,2,1
308,2012-10-06,15:00,Exeter,42,Harlequins,28,Sandy Park,,70,H,15,Sat,Oct,2012,2012-13,25.4,11.8,2,4,9,19,2,1
309,2012-10-06,15:00,London Irish,39,Northampton,17,Madejski Stadium,,56,H,15,Sat,Oct,2012,2012-13,32.6,29.8,7,10,9,13,2,1
311,2012-10-07,15:00,Wasps,10,Worcester,6,Adams Park,,16,H,15,Sun,Oct,2012,2012-13,27.4,21.4,13,14,9,1,3,1
312,2012-10-26,20:00,Worcester,23,Sale,16,Sixways,,39,H,20,Fri,Oct,2012,2012-13,23.2,21.4,14,11,9,20,0,1
314,2012-10-27,15:00,Northampton,6,Saracens,16,Franklin's Gardens,,22,A,15,Sat,Oct,2012,2012-13,29.6,21.4,10,12,9,7,2,0
313,2012-10-27,14:30,Bath,23,Exeter,15,The Recreation Ground,,38,H,14,Sat,Oct,2012,2012-13,19.6,17.8,0,2,9,25,2,1
315,2012-10-27,16:45,Gloucester,27,Leicester,21,Kingsholm,,48,H,16,Sat,Oct,2012,2012-13,20.6,21.8,3,6,9,10,2,1
316,2012-10-28,14:15,London Irish,28,Harlequins,31,Madejski Stadium,,59,A,14,Sun,Oct,2012,2012-13,34.0,25.0,7,4,9,13,3,0
317,2012-10-28,15:00,Wasps,29,London Welsh,19,Adams Park,,48,H,15,Sun,Oct,2012,2012-13,25.8,20.0,13,8,9,1,3,1
318,2012-11-02,20:00,Sale,21,London Irish,9,Salford City Stadium,,30,H,20,Fri,Nov,2012,2012-13,13.8,21.0,11,7,8,18,0,1
319,2012-11-03,14:15,Leicester,16,Northampton,12,Welford Road,,28,H,14,Sat,Nov,2012,2012-13,25.0,14.8,6,10,8,31,2,1
320,2012-11-03,15:00,Exeter,33,Worcester,9,Sandy Park,,42,H,15,Sat,Nov,2012,2012-13,26.4,15.0,2,14,8,19,2,1
321,2012-11-03,17:15,Harlequins,28,Gloucester,25,Twickenham Stoop,,53,H,17,Sat,Nov,2012,2012-13,29.6,16.2,4,3,8,29,2,1
322,2012-11-04,14:15,Saracens,29,Wasps,24,Vicarage Road,,53,H,14,Sun,Nov,2012,2012-13,25.2,14.0,12,13,8,30,3,1
325,2012-11-23,20:00,Worcester,12,Saracens,3,Sixways,,15,H,20,Fri,Nov,2012,2012-13,22.6,18.4,14,12,8,20,0,1
324,2012-11-23,19:45,Bath,21,Harlequins,18,The Recreation Ground,,39,H,19,Fri,Nov,2012,2012-13,23.0,15.6,0,4,8,25,0,1
326,2012-11-24,12:00,Gloucester,29,Sale,3,Kingsholm,,32,H,12,Sat,Nov,2012,2012-13,22.0,20.2,3,11,8,10,2,1
327,2012-11-24,13:00,Northampton,23,London Welsh,16,Franklin's Gardens,,39,H,13,Sat,Nov,2012,2012-13,26.6,17.6,10,8,8,7,2,1
329,2012-11-25,15:00,London Irish,23,Exeter,27,Madejski Stadium,,50,A,15,Sun,Nov,2012,2012-13,35.8,25.6,7,2,8,13,3,0
328,2012-11-25,14:30,Wasps,14,Leicester,12,Adams Park,,26,H,14,Sun,Nov,2012,2012-13,26.4,19.0,13,6,8,1,3,1
331,2012-11-30,20:00,Sale,16,Northampton,27,Salford City Stadium,,43,A,20,Fri,Nov,2012,2012-13,14.8,21.0,11,10,8,18,0,0
330,2012-11-30,19:45,Harlequins,22,Worcester,19,Twickenham Stoop,,41,H,19,Fri,Nov,2012,2012-13,30.2,16.6,4,14,8,29,0,1
333,2012-12-01,13:00,London Welsh,15,London Irish,9,Kassam Stadium,,24,H,13,Sat,Dec,2012,2012-13,20.4,26.0,8,7,2,9,2,1
334,2012-12-01,17:30,Exeter,30,Wasps,23,Sandy Park,,53,H,17,Sat,Dec,2012,2012-13,29.4,14.6,2,13,2,19,2,1
332,2012-12-01,12:30,Leicester,17,Bath,12,Welford Road,,29,H,12,Sat,Dec,2012,2012-13,22.6,16.6,6,0,2,31,2,1
335,2012-12-02,15:00,Saracens,28,Gloucester,23,Vicarage Road,,51,H,15,Sun,Dec,2012,2012-13,27.4,16.4,12,3,2,30,3,1
336,2012-12-21,20:00,Worcester,13,London Welsh,6,Sixways,,19,H,20,Fri,Dec,2012,2012-13,21.8,14.0,14,8,2,20,0,1
338,2012-12-22,15:00,Gloucester,18,Exeter,16,Kingsholm,,34,H,15,Sat,Dec,2012,2012-13,24.0,16.0,3,2,2,10,2,1
339,2012-12-22,15:00,London Irish,9,Leicester,31,Madejski Stadium,,40,A,15,Sat,Dec,2012,2012-13,30.0,27.4,7,6,2,13,2,0
340,2012-12-22,15:00,Northampton,9,Harlequins,18,Franklin's Gardens,,27,A,15,Sat,Dec,2012,2012-13,22.8,18.0,10,4,2,7,2,0
337,2012-12-22,14:15,Bath,0,Saracens,22,The Recreation Ground,,22,A,14,Sat,Dec,2012,2012-13,23.8,16.8,0,12,2,25,2,0
341,2012-12-23,15:00,Wasps,25,Sale,18,Adams Park,,43,H,15,Sun,Dec,2012,2012-13,27.2,18.6,13,11,2,1,3,1
342,2012-12-28,20:00,Sale,33,Worcester,27,Salford City Stadium,,60,H,20,Fri,Dec,2012,2012-13,16.0,21.6,11,14,2,18,0,1
346,2012-12-29,17:00,Leicester,17,Gloucester,12,Welford Road,,29,H,17,Sat,Dec,2012,2012-13,21.2,16.0,6,3,2,31,2,1
343,2012-12-29,14:15,Harlequins,26,London Irish,15,Twickenham Stadium,,41,H,14,Sat,Dec,2012,2012-13,28.6,15.8,4,7,2,27,2,1
344,2012-12-29,15:00,Exeter,12,Bath,12,Sandy Park,,24,D,15,Sat,Dec,2012,2012-13,32.4,15.6,2,0,2,19,2,0
345,2012-12-29,15:00,London Welsh,15,Wasps,34,Kassam Stadium,,49,A,15,Sat,Dec,2012,2012-13,20.8,20.2,8,13,2,9,2,0
347,2012-12-30,14:15,Saracens,17,Northampton,16,Stadium mk,,33,H,14,Sun,Dec,2012,2012-13,29.2,16.2,12,10,2,22,3,1
348,2013-01-04,20:00,Worcester,14,Leicester,19,Sixways,JP Doyle,33,A,20,Fri,Jan,2013,2012-13,19.8,10.4,14,6,4,20,0,0
349,2013-01-05,15:00,Exeter,19,Northampton,30,Sandy Park,Greg Garner,49,A,15,Sat,Jan,2013,2012-13,26.2,16.8,2,10,4,19,2,0
350,2013-01-05,15:00,Gloucester,12,London Irish,18,Kingsholm,David Rose,30,A,15,Sat,Jan,2013,2012-13,23.8,14.4,3,7,4,10,2,0
351,2013-01-06,15:00,Wasps,29,Bath,15,Adams Park,Andrew Small,44,H,15,Sun,Jan,2013,2012-13,24.2,13.8,13,0,4,1,3,1
352,2013-01-06,15:00,London Welsh,26,Harlequins,31,Kassam Stadium,Llyr Apgeraint-Roberts,57,A,15,Sun,Jan,2013,2012-13,18.8,22.2,8,4,4,9,3,0
353,2013-01-06,15:00,Saracens,32,Sale,12,Vicarage Road,Tim Wigglesworth,44,H,15,Sun,Jan,2013,2012-13,24.6,15.0,12,11,4,30,3,1
354,2013-02-08,20:00,Sale,21,Exeter,16,Salford City Stadium,Greg Garner,37,H,20,Fri,Feb,2013,2012-13,19.4,22.4,11,2,3,18,0,1
357,2013-02-09,15:00,Leicester,28,London Welsh,12,Welford Road,Tim Wigglesworth,40,H,15,Sat,Feb,2013,2012-13,17.8,13.2,6,8,3,31,2,1
356,2013-02-09,14:15,Bath,32,Worcester,9,The Recreation Ground,Wayne Barnes,41,H,14,Sat,Feb,2013,2012-13,17.8,16.6,0,14,3,25,2,1
358,2013-02-09,15:00,London Irish,29,Saracens,16,Madejski Stadium,Andrew Small,45,H,15,Sat,Feb,2013,2012-13,25.6,25.6,7,12,3,13,2,1
359,2013-02-09,20:00,Harlequins,16,Wasps,17,Twickenham Stoop,JP Doyle,33,A,20,Sat,Feb,2013,2012-13,25.8,18.2,4,13,3,29,2,0
355,2013-02-09,12:30,Northampton,11,Gloucester,27,Franklin's Gardens,Martin Fox,38,A,12,Sat,Feb,2013,2012-13,19.8,17.4,10,3,3,7,2,0
362,2013-02-16,15:00,Worcester,18,Northampton,27,Sixways,Greg Garner,45,A,15,Sat,Feb,2013,2012-13,19.4,11.0,14,10,3,20,2,0
361,2013-02-16,15:00,Saracens,31,Exeter,11,Allianz Park,Martin Fox,42,H,15,Sat,Feb,2013,2012-13,23.0,16.8,12,2,3,2,2,1
363,2013-02-16,17:15,Harlequins,25,Leicester,21,Twickenham Stoop,Wayne Barnes,46,H,17,Sat,Feb,2013,2012-13,21.6,18.8,4,6,3,29,2,1
360,2013-02-16,14:15,Bath,40,London Irish,16,The Recreation Ground,David Rose,56,H,14,Sat,Feb,2013,2012-13,21.4,14.8,0,7,3,25,2,1
365,2013-02-17,15:00,London Welsh,25,Sale,26,Kassam Stadium,JP Doyle,51,A,15,Sun,Feb,2013,2012-13,19.0,22.2,8,11,3,9,3,0
364,2013-02-17,13:00,Wasps,33,Gloucester,29,Adams Park,Andrew Small,62,H,13,Sun,Feb,2013,2012-13,21.4,14.0,13,3,3,1,3,1
366,2013-02-22,19:45,Gloucester,29,Worcester,23,Kingsholm,David Rose,52,H,19,Fri,Feb,2013,2012-13,20.4,13.6,3,14,3,10,0,1
367,2013-02-22,20:00,Sale,21,Harlequins,30,Salford City Stadium,Martin Fox,51,A,20,Fri,Feb,2013,2012-13,19.8,19.8,11,4,3,18,0,0
369,2013-02-23,15:00,Northampton,25,Bath,23,Franklin's Gardens,Luke Pearce,48,H,15,Sat,Feb,2013,2012-13,14.6,16.6,10,0,3,7,2,1
368,2013-02-23,15:00,Exeter,47,London Welsh,16,Sandy Park,Andrew Small,63,H,15,Sat,Feb,2013,2012-13,27.2,20.4,2,8,3,19,2,1
370,2013-02-23,20:00,Leicester,27,Saracens,32,Welford Road,JP Doyle,59,A,20,Sat,Feb,2013,2012-13,21.6,11.2,6,12,3,31,2,0
371,2013-02-24,15:00,London Irish,30,Wasps,19,Madejski Stadium,Tim Wigglesworth,49,H,15,Sun,Feb,2013,2012-13,25.6,24.4,7,13,3,13,3,1
372,2013-03-01,20:00,Bath,31,Gloucester,25,The Recreation Ground,Tim Wigglesworth,56,H,20,Fri,Mar,2013,2012-13,23.2,16.0,0,3,6,25,0,1
373,2013-03-01,20:00,Worcester,29,Wasps,23,Sixways,Greg Garner,52,H,20,Fri,Mar,2013,2012-13,16.0,14.2,14,13,6,20,0,1
376,2013-03-02,15:15,Harlequins,16,Exeter,27,Twickenham Stoop,David Rose,43,A,15,Sat,Mar,2013,2012-13,23.4,19.4,4,2,6,29,2,0
374,2013-03-02,15:00,Leicester,48,Sale,10,Welford Road,Wayne Barnes,58,H,15,Sat,Mar,2013,2012-13,21.0,16.0,6,11,6,31,2,1
375,2013-03-02,15:00,Northampton,40,London Irish,14,Franklin's Gardens,JP Doyle,54,H,15,Sat,Mar,2013,2012-13,14.8,20.0,10,7,6,7,2,1
377,2013-03-03,14:15,Saracens,35,London Welsh,14,Allianz Park,Luke Pearce,49,H,14,Sun,Mar,2013,2012-13,27.4,17.2,12,8,6,2,3,1
378,2013-03-22,20:00,Sale,14,Bath,13,Salford City Stadium,JP Doyle,27,H,20,Fri,Mar,2013,2012-13,22.4,21.8,11,0,6,18,0,1
379,2013-03-23,15:00,Gloucester,15,London Welsh,14,Kingsholm,Martin Fox,29,H,15,Sat,Mar,2013,2012-13,23.0,16.2,3,8,6,10,2,1
380,2013-03-23,15:00,London Irish,26,Worcester,6,Madejski Stadium,Wayne Barnes,32,H,15,Sat,Mar,2013,2012-13,23.8,24.8,7,14,6,13,2,1
382,2013-03-23,17:00,Exeter,9,Leicester,12,Sandy Park,Tim Wigglesworth,21,A,17,Sat,Mar,2013,2012-13,28.2,18.0,2,6,6,19,2,0
381,2013-03-23,15:15,Wasps,24,Northampton,26,Adams Park,David Rose,50,A,15,Sat,Mar,2013,2012-13,26.0,18.6,13,10,6,1,2,0
383,2013-03-24,14:00,Saracens,27,Harlequins,12,Allianz Park,Greg Garner,39,H,14,Sun,Mar,2013,2012-13,28.6,15.2,12,4,6,2,3,1
384,2013-03-29,19:45,Gloucester,17,Harlequins,15,Kingsholm,JP Doyle,32,H,19,Fri,Mar,2013,2012-13,20.6,14.8,3,4,6,10,0,1
385,2013-03-30,14:15,Bath,40,London Welsh,25,The Recreation Ground,Tim Wigglesworth,65,H,14,Sat,Mar,2013,2012-13,24.8,18.0,0,8,6,25,2,1
387,2013-03-30,15:00,Northampton,8,Leicester,36,Franklin's Gardens,Wayne Barnes,44,A,15,Sat,Mar,2013,2012-13,21.6,19.6,10,6,6,7,2,0
386,2013-03-30,15:00,Wasps,13,Saracens,22,Adams Park,Martin Fox,35,A,15,Sat,Mar,2013,2012-13,25.0,20.0,13,12,6,1,2,0
388,2013-03-30,15:00,Worcester,18,Exeter,24,Sixways,David Rose,42,A,15,Sat,Mar,2013,2012-13,17.2,15.6,14,2,6,20,2,0
389,2013-03-31,14:15,London Irish,33,Sale,33,Madejski Stadium,Greg Garner,66,D,14,Sun,Mar,2013,2012-13,23.4,19.8,7,11,6,13,3,0
390,2013-04-12,19:45,Sale,32,Gloucester,9,Salford City Stadium,David Rose,41,H,19,Fri,Apr,2013,2012-13,21.0,22.6,11,3,0,18,0,1
391,2013-04-13,14:15,Harlequins,23,Bath,9,Twickenham Stoop,Wayne Barnes,32,H,14,Sat,Apr,2013,2012-13,21.0,19.8,4,0,0,29,2,1
392,2013-04-13,15:00,Exeter,27,London Irish,6,Sandy Park,Martin Fox,33,H,15,Sat,Apr,2013,2012-13,23.4,18.6,2,7,0,19,2,1
393,2013-04-14,15:00,London Welsh,14,Northampton,31,Kassam Stadium,Greg Garner,45,A,15,Sun,Apr,2013,2012-13,19.4,21.8,8,10,0,9,3,0
394,2013-04-14,15:00,Saracens,47,Worcester,17,Allianz Park,Tim Wigglesworth,64,H,15,Sun,Apr,2013,2012-13,28.4,13.0,12,14,0,2,3,1
395,2013-04-14,15:45,Leicester,35,Wasps,16,Welford Road,JP Doyle,51,H,15,Sun,Apr,2013,2012-13,27.4,15.6,6,13,0,31,3,1
399,2013-04-20,15:00,Worcester,26,Harlequins,42,Sixways,Martin Fox,68,A,15,Sat,Apr,2013,2012-13,18.4,19.8,14,4,0,20,2,0
397,2013-04-20,15:00,Gloucester,28,Saracens,23,Kingsholm,JP Doyle,51,H,15,Sat,Apr,2013,2012-13,18.2,17.2,3,12,0,10,2,1
400,2013-04-20,17:45,Northampton,47,Sale,7,Franklin's Gardens,Luke Pearce,54,H,17,Sat,Apr,2013,2012-13,18.6,23.6,10,11,0,7,2,1
396,2013-04-20,14:15,Bath,27,Leicester,26,The Recreation Ground,Tim Wigglesworth,53,H,14,Sat,Apr,2013,2012-13,28.6,19.4,0,6,0,25,2,1
398,2013-04-20,15:00,London Irish,47,London Welsh,28,Madejski Stadium,Dean Richards,75,H,15,Sat,Apr,2013,2012-13,25.4,21.0,7,8,0,13,2,1
401,2013-04-21,14:00,Wasps,24,Exeter,37,Adams Park,Wayne Barnes,61,A,14,Sun,Apr,2013,2012-13,24.8,22.0,13,2,0,1,3,0
407,2013-05-04,15:00,Saracens,23,Bath,14,Allianz Park,Martin Fox,37,H,15,Sat,May,2013,2012-13,34.4,13.2,12,0,7,2,2,1
403,2013-05-04,15:00,Harlequins,22,Northampton,19,Twickenham Stoop,Tim Wigglesworth,41,H,15,Sat,May,2013,2012-13,21.2,17.8,4,10,7,29,2,1
402,2013-05-04,15:00,Exeter,40,Gloucester,39,Sandy Park,Greg Garner,79,H,15,Sat,May,2013,2012-13,22.8,15.2,2,3,7,19,2,1
405,2013-05-04,15:00,London Welsh,33,Worcester,22,Kassam Stadium,Matt Carley,55,H,15,Sat,May,2013,2012-13,19.0,26.2,8,14,7,9,2,1
406,2013-05-04,15:00,Sale,21,Wasps,20,Salford City Stadium,Dean Richards,41,H,15,Sat,May,2013,2012-13,24.2,19.0,11,13,7,18,2,1
404,2013-05-04,15:00,Leicester,32,London Irish,20,Welford Road,Luke Pearce,52,H,15,Sat,May,2013,2012-13,31.0,16.4,6,7,7,31,2,1
408,2013-05-11,15:00,Leicester,33,Harlequins,16,Welford Road,Greg Garner,49,H,15,Sat,May,2013,2012-13,34.0,18.0,6,4,7,31,2,1
409,2013-05-12,15:00,Saracens,13,Northampton,27,Allianz Park,JP Doyle,40,A,15,Sun,May,2013,2012-13,32.6,13.6,12,10,7,2,3,0
410,2013-05-25,15:00,Leicester,37,Northampton,17,Twickenham Stadium,Wayne Barnes,54,H,15,Sat,May,2013,2012-13,35.0,18.8,6,10,7,27,2,1
411,2013-09-06,19:45,Newcastle,0,Bath,21,Kingston Park,Wayne Barnes,21,A,19,Fri,Sep,2013,2013-14,12.6,12.6,9,0,10,11,0,0
415,2013-09-07,16:30,Wasps,15,Harlequins,16,Twickenham Stadium,Tim Wigglesworth,31,A,16,Sat,Sep,2013,2013-14,24.6,25.8,13,4,10,27,2,0
