,date,team1Name,team2Name,venue,referee,result,day,month,season,avgLast5Scores,avgLast5ScoresAgainst,avgLast5Bps,avgLast5BpsAgainst,avgLast5Tries,avgLast5Conversions,avgLast5Penalties,avgLast5DropGoals,avgLast5TriesAgainst,avgLast5ConversionsAgainst,avgLast5PenaltiesAgainst,avgLast5DropGoalsAgainst,targetCode,wonLastTeam1,wonLastTeam2
708,2017-02-12,Exeter,Wasps,Sandy Park,Greg Garner,D,Sun,Feb,2016-17,27.8,11.8,0.4,0.2,3.6,3.4,1.0,0.0,1.4,0.6,1.2,0.0,0,0.0,1
709,2017-02-12,Wasps,Exeter,Sandy Park,Greg Garner,D,Sun,Feb,2016-17,31.2,21.6,0.6,0.8,3.6,3.0,2.4,0.0,2.4,1.8,2.0,0.0,0,1.0,1
711,2017-02-17,Saracens,Gloucester,Kingsholm,Wayne Barnes,L,Fri,Feb,2016-17,15.8,13.8,0.4,0.2,1.4,0.8,2.2,0.2,0.4,0.2,3.8,0.0,0,0.0,0
710,2017-02-17,Gloucester,Saracens,Kingsholm,Wayne Barnes,W,Fri,Feb,2016-17,25.2,22.4,0.8,0.2,2.8,2.6,2.0,0.0,2.6,2.0,1.8,0.0,1,0.0,0
714,2017-02-18,Leicester,Bristol,Welford Road,Tom Foley,W,Sat,Feb,2016-17,18.2,17.8,0.6,0.2,1.6,1.2,2.6,0.0,1.8,1.4,2.0,0.0,1,1.0,0
712,2017-02-18,Bath,Harlequins,Recreation Ground,Craig Maxwell-Keys,W,Sat,Feb,2016-17,21.0,24.4,0.8,0.6,2.6,1.6,1.6,0.0,2.6,2.4,2.0,0.2,1,1.0,1
713,2017-02-18,Harlequins,Bath,Recreation Ground,Craig Maxwell-Keys,L,Sat,Feb,2016-17,29.6,24.0,0.8,0.6,3.2,2.6,2.8,0.0,3.0,1.8,1.8,0.0,0,1.0,1
716,2017-02-18,Worcester,Exeter,Sixways,JP Doyle,L,Sat,Feb,2016-17,19.8,28.8,0.0,0.6,1.4,1.0,3.6,0.0,3.2,2.8,2.4,0.0,0,1.0,1
717,2017-02-18,Exeter,Worcester,Sixways,JP Doyle,W,Sat,Feb,2016-17,23.4,14.4,0.4,0.4,3.0,3.0,0.8,0.0,1.8,1.2,1.0,0.0,1,0.0,1
719,2017-02-19,Northampton,Newcastle,Kingston Park,Greg Garner,L,Sun,Feb,2016-17,22.0,18.8,0.4,0.6,2.4,2.0,1.8,0.2,1.6,1.2,2.8,0.0,0,0.0,0
721,2017-02-19,Wasps,Sale,AJ Bell Stadium,Matthew Carley,L,Sun,Feb,2016-17,31.4,23.8,0.6,1.0,3.6,3.4,2.2,0.0,2.8,2.2,1.8,0.0,0,0.0,1
718,2017-02-19,Newcastle,Northampton,Kingston Park,Greg Garner,W,Sun,Feb,2016-17,24.4,27.0,1.0,0.8,3.4,2.2,1.0,0.0,3.2,2.2,2.2,0.0,1,0.0,0
720,2017-02-19,Sale,Wasps,AJ Bell Stadium,Matthew Carley,W,Sun,Feb,2016-17,16.6,24.4,0.4,0.4,2.0,0.6,1.8,0.0,3.0,2.6,1.4,0.0,1,1.0,1
722,2017-02-24,Harlequins,Leicester,Twickenham Stoop,Dean Richards,L,Fri,Feb,2016-17,25.6,20.8,0.4,0.4,2.8,2.2,2.4,0.0,2.0,1.2,2.8,0.0,0,0.0,1
723,2017-02-24,Leicester,Harlequins,Twickenham Stoop,Dean Richards,W,Fri,Feb,2016-17,24.4,19.0,0.8,0.2,3.0,2.0,1.8,0.0,2.0,1.8,1.8,0.0,1,1.0,0
728,2017-02-25,Northampton,Worcester,Franklin's Gardens,Craig Maxwell-Keys,W,Sat,Feb,2016-17,26.0,24.2,0.6,0.8,3.0,2.8,1.6,0.2,2.8,1.8,2.2,0.0,1,0.0,0
726,2017-02-25,Exeter,Newcastle,Sandy Park,Ian Tempest,W,Sat,Feb,2016-17,28.8,20.2,0.6,0.6,3.8,3.4,1.0,0.0,2.6,1.8,1.2,0.0,1,1.0,1
729,2017-02-25,Worcester,Northampton,Franklin's Gardens,Craig Maxwell-Keys,L,Sat,Feb,2016-17,23.8,33.2,0.2,0.8,2.2,1.6,3.2,0.0,4.2,3.4,1.8,0.0,0,0.0,0
725,2017-02-25,Sale,Saracens,Allianz Park,Tim Wigglesworth,L,Sat,Feb,2016-17,22.8,25.8,0.6,0.6,2.8,1.4,2.0,0.0,3.0,2.4,2.0,0.0,0,1.0,0
727,2017-02-25,Newcastle,Exeter,Sandy Park,Ian Tempest,L,Sat,Feb,2016-17,26.0,26.8,1.0,0.6,3.6,2.2,1.2,0.0,3.2,2.4,2.0,0.0,0,1.0,1
724,2017-02-25,Saracens,Sale,Allianz Park,Tim Wigglesworth,W,Sat,Feb,2016-17,18.2,17.2,0.2,0.2,1.6,1.2,2.6,0.0,0.8,0.6,4.0,0.0,1,0.0,1
733,2017-02-26,Gloucester,Wasps,Ricoh Arena,Andrew Jackson,L,Sun,Feb,2016-17,26.2,23.4,0.6,0.2,2.6,2.4,2.8,0.0,2.6,2.2,2.0,0.0,0,1.0,0
731,2017-02-26,Bath,Bristol,Ashton Gate,Greg Garner,L,Sun,Feb,2016-17,22.6,24.6,0.8,0.4,2.6,1.8,2.0,0.0,2.8,2.6,1.8,0.0,0,1.0,0
732,2017-02-26,Wasps,Gloucester,Ricoh Arena,Andrew Jackson,W,Sun,Feb,2016-17,31.8,28.2,0.8,1.2,3.8,3.4,2.0,0.0,3.6,3.0,1.4,0.0,1,0.0,1
737,2017-03-03,Northampton,Sale,AJ Bell Stadium,Tom Foley,W,Fri,Mar,2016-17,26.0,26.0,0.6,0.8,3.0,2.8,1.6,0.2,3.0,2.2,2.2,0.0,1,1.0,0
735,2017-03-03,Exeter,Leicester,Welford Road,Matthew Carley,W,Fri,Mar,2016-17,29.8,21.0,0.6,0.6,4.0,3.4,1.0,0.0,2.6,2.2,1.2,0.0,1,1.0,1
736,2017-03-03,Sale,Northampton,AJ Bell Stadium,Tom Foley,L,Fri,Mar,2016-17,25.4,26.8,0.6,0.6,3.0,1.6,2.4,0.0,3.0,2.0,2.6,0.0,0,0.0,1
734,2017-03-03,Leicester,Exeter,Welford Road,Matthew Carley,L,Fri,Mar,2016-17,27.8,16.4,0.8,0.0,3.2,2.6,2.2,0.0,1.6,1.2,2.0,0.0,0,1.0,1
739,2017-03-04,Wasps,Bath,Recreation Ground,JP Doyle,W,Sat,Mar,2016-17,30.8,27.4,0.8,1.0,4.0,3.0,1.6,0.0,3.4,2.8,1.6,0.0,1,1.0,1
738,2017-03-04,Bath,Wasps,Recreation Ground,JP Doyle,L,Sat,Mar,2016-17,19.6,19.0,0.8,0.2,2.0,1.2,2.4,0.0,2.0,1.8,1.6,0.2,0,0.0,1
741,2017-03-04,Harlequins,Gloucester,Kingsholm,Greg Garner,W,Sat,Mar,2016-17,23.6,21.4,0.4,0.2,2.6,2.0,2.2,0.0,2.0,1.2,3.0,0.0,1,0.0,0
740,2017-03-04,Gloucester,Harlequins,Kingsholm,Greg Garner,L,Sat,Mar,2016-17,25.8,24.8,0.4,0.4,2.6,2.2,2.8,0.0,3.0,2.2,1.8,0.0,0,0.0,0
743,2017-03-05,Saracens,Newcastle,Kingston Park,Craig Maxwell-Keys,W,Sun,Mar,2016-17,19.8,19.6,0.2,0.2,1.8,1.2,2.8,0.0,1.2,0.8,4.0,0.0,1,1.0,0
742,2017-03-05,Newcastle,Saracens,Kingston Park,Craig Maxwell-Keys,L,Sun,Mar,2016-17,27.6,29.8,1.0,0.8,4.0,2.6,0.8,0.0,3.8,3.0,1.6,0.0,0,0.0,1
744,2017-03-05,Worcester,Bristol,Sixways,Wayne Barnes,W,Sun,Mar,2016-17,22.6,32.4,0.2,0.8,2.2,1.6,2.8,0.0,4.2,3.6,1.4,0.0,1,0.0,1
745,2017-03-05,Bristol,Worcester,Sixways,Wayne Barnes,L,Sun,Mar,2016-17,17.4,31.6,0.2,1.0,1.6,1.4,2.0,0.2,4.2,2.6,1.6,0.2,0,1.0,0
746,2017-03-24,Bristol,Gloucester,Ashton Gate,JP Doyle,L,Fri,Mar,2016-17,17.4,35.2,0.2,1.0,1.6,1.4,2.0,0.2,4.8,3.2,1.4,0.2,0,0.0,0
747,2017-03-24,Gloucester,Bristol,Ashton Gate,JP Doyle,W,Fri,Mar,2016-17,28.8,28.2,0.4,0.6,3.2,2.8,2.4,0.0,3.6,2.4,1.8,0.0,1,0.0,0
748,2017-03-25,Exeter,Sale,Sandy Park,Craig Maxwell-Keys,W,Sat,Mar,2016-17,33.2,21.8,0.8,0.4,4.4,3.8,1.2,0.0,2.8,2.4,1.0,0.0,1,1.0,0
750,2017-03-25,Harlequins,Newcastle,Twickenham Stoop,Tom Foley,W,Sat,Mar,2016-17,26.2,22.0,0.4,0.4,3.0,2.0,2.4,0.0,2.2,1.6,2.6,0.0,1,1.0,0
749,2017-03-25,Sale,Exeter,Sandy Park,Craig Maxwell-Keys,L,Sat,Mar,2016-17,23.2,28.4,0.4,0.8,2.8,1.6,2.0,0.0,3.2,2.0,2.8,0.0,0,0.0,1
751,2017-03-25,Newcastle,Harlequins,Twickenham Stoop,Tom Foley,L,Sat,Mar,2016-17,27.0,30.0,0.8,0.8,3.8,2.8,0.8,0.0,4.0,2.6,1.6,0.0,0,0.0,1
752,2017-03-25,Northampton,Leicester,Franklin's Gardens,Greg Garner,L,Sat,Mar,2016-17,29.8,26.0,0.8,0.6,3.6,3.2,1.6,0.2,3.4,2.4,1.4,0.0,0,1.0,0
753,2017-03-25,Leicester,Northampton,Franklin's Gardens,Greg Garner,W,Sat,Mar,2016-17,28.4,20.0,0.6,0.2,3.6,2.8,1.6,0.0,2.2,1.8,1.8,0.0,1,0.0,1
756,2017-03-26,Saracens,Bath,Allianz Park,Wayne Barnes,W,Sun,Mar,2016-17,23.6,22.6,0.4,0.2,2.6,1.4,2.6,0.0,1.8,1.4,3.6,0.0,1,1.0,0
754,2017-03-26,Wasps,Worcester,Ricoh Arena,Luke Pearce,W,Sun,Mar,2016-17,28.8,22.0,0.6,0.6,3.8,2.8,1.4,0.0,2.6,2.4,1.4,0.0,1,1.0,1
755,2017-03-26,Worcester,Wasps,Ricoh Arena,Luke Pearce,L,Sun,Mar,2016-17,26.0,33.8,0.4,0.6,3.0,2.2,2.2,0.0,4.4,3.8,1.4,0.0,0,1.0,1
757,2017-03-26,Bath,Saracens,Allianz Park,Wayne Barnes,L,Sun,Mar,2016-17,18.0,20.4,0.6,0.2,1.8,1.2,2.2,0.0,2.2,2.0,1.6,0.2,0,0.0,1
761,2017-04-07,Gloucester,Newcastle,Kingston Park,Luke Pearce,L,Fri,Apr,2016-17,24.2,27.2,0.4,0.6,2.6,2.0,2.4,0.0,3.2,2.0,2.4,0.0,0,1.0,0
759,2017-04-07,Worcester,Sale,AJ Bell Stadium,Matthew Carley,L,Fri,Apr,2016-17,28.8,30.8,0.8,0.6,3.4,2.6,2.2,0.0,4.2,3.4,1.0,0.0,0,0.0,0
758,2017-04-07,Sale,Worcester,AJ Bell Stadium,Matthew Carley,W,Fri,Apr,2016-17,23.0,28.6,0.4,1.0,2.4,1.6,2.6,0.0,3.6,2.0,2.2,0.0,1,0.0,0
760,2017-04-07,Newcastle,Gloucester,Kingston Park,Luke Pearce,W,Fri,Apr,2016-17,25.6,36.2,0.8,0.8,3.6,2.6,0.8,0.0,4.8,3.4,1.8,0.0,1,0.0,1
766,2017-04-08,Saracens,Harlequins,Wembley Stadium,Ian Tempest,W,Sat,Apr,2016-17,31.6,22.0,0.6,0.2,4.0,2.2,2.4,0.0,1.8,1.4,3.4,0.0,1,1.0,1
767,2017-04-08,Harlequins,Saracens,Wembley Stadium,Ian Tempest,L,Sat,Apr,2016-17,31.0,20.2,0.6,0.2,4.0,2.8,1.8,0.0,2.0,1.8,2.2,0.0,0,1.0,1
763,2017-04-08,Leicester,Bath,Twickenham Stadium,JP Doyle,L,Sat,Apr,2016-17,32.4,21.8,0.4,0.4,4.0,3.2,2.0,0.0,2.2,1.8,2.4,0.0,0,1.0,0
762,2017-04-08,Bath,Leicester,Twickenham Stadium,JP Doyle,W,Sat,Apr,2016-17,15.6,26.2,0.4,0.4,1.4,1.0,2.2,0.0,3.2,2.4,1.6,0.2,1,0.0,1
765,2017-04-08,Bristol,Exeter,Sandy Park,Tom Foley,L,Sat,Apr,2016-17,15.0,35.2,0.0,1.0,1.4,1.0,1.8,0.2,4.8,3.2,1.6,0.0,0,0.0,1
764,2017-04-08,Exeter,Bristol,Sandy Park,Tom Foley,W,Sat,Apr,2016-17,36.6,24.2,1.0,0.6,5.0,4.0,1.2,0.0,2.8,2.4,1.8,0.0,1,1.0,0
768,2017-04-09,Wasps,Northampton,Ricoh Arena,Craig Maxwell-Keys,W,Sun,Apr,2016-17,32.4,25.4,0.8,0.8,4.4,3.4,1.2,0.0,3.4,3.0,0.8,0.0,1,1.0,0
769,2017-04-09,Northampton,Wasps,Ricoh Arena,Craig Maxwell-Keys,L,Sun,Apr,2016-17,29.6,28.0,0.8,0.4,3.4,3.0,2.2,0.0,3.6,2.6,1.6,0.0,0,0.0,1
771,2017-04-14,Exeter,Harlequins,Twickenham Stoop,Wayne Barnes,W,Fri,Apr,2016-17,37.2,24.0,1.0,0.8,5.0,4.0,1.4,0.0,2.6,2.2,2.2,0.0,1,1.0,0
770,2017-04-14,Harlequins,Exeter,Twickenham Stoop,Wayne Barnes,L,Fri,Apr,2016-17,26.4,26.6,0.4,0.4,3.2,2.2,2.0,0.0,2.6,2.6,2.8,0.0,0,0.0,1
776,2017-04-15,Worcester,Bath,Sixways,Luke Pearce,W,Sat,Apr,2016-17,29.2,34.4,1.0,0.6,4.2,3.2,0.6,0.0,4.8,4.0,0.8,0.0,1,0.0,1
772,2017-04-15,Gloucester,Sale,Kingsholm,Tom Foley,W,Sat,Apr,2016-17,25.2,23.6,0.6,0.4,3.0,2.4,1.8,0.0,2.6,1.4,2.6,0.0,1,0.0,1
777,2017-04-15,Bath,Worcester,Sixways,Luke Pearce,L,Sat,Apr,2016-17,14.6,24.4,0.2,0.4,1.2,1.0,2.2,0.0,3.0,2.0,1.6,0.2,0,1.0,0
773,2017-04-15,Sale,Gloucester,Kingsholm,Tom Foley,L,Sat,Apr,2016-17,25.0,29.0,0.6,0.8,2.8,2.2,2.2,0.0,3.6,2.2,2.2,0.0,0,1.0,0
774,2017-04-15,Leicester,Newcastle,Welford Road,Ian Tempest,W,Sat,Apr,2016-17,29.8,25.4,0.4,0.4,3.6,2.6,2.2,0.0,2.8,2.4,2.2,0.0,1,0.0,1
775,2017-04-15,Newcastle,Leicester,Welford Road,Ian Tempest,L,Sat,Apr,2016-17,24.0,33.8,0.4,1.0,3.0,2.4,1.4,0.0,4.6,3.6,1.2,0.0,0,1.0,0
781,2017-04-16,Saracens,Northampton,Stadium mk,Matthew Carley,W,Sun,Apr,2016-17,36.0,21.0,0.6,0.2,4.4,2.8,2.8,0.0,2.0,1.6,2.6,0.0,1,1.0,0
780,2017-04-16,Northampton,Saracens,Stadium mk,Matthew Carley,L,Sun,Apr,2016-17,29.6,28.0,1.0,0.4,3.8,2.6,1.8,0.0,3.6,2.6,1.6,0.0,0,0.0,1
778,2017-04-16,Bristol,Wasps,Ashton Gate,Greg Garner,L,Sun,Apr,2016-17,20.2,34.4,0.4,1.0,2.0,1.8,2.0,0.2,4.8,3.4,1.2,0.0,0,0.0,1
779,2017-04-16,Wasps,Bristol,Ashton Gate,Greg Garner,W,Sun,Apr,2016-17,31.8,24.4,0.8,1.0,4.2,3.0,1.6,0.0,3.4,2.2,1.0,0.0,1,1.0,0
784,2017-04-28,Newcastle,Worcester,Kingston Park,Greg Garner,W,Fri,Apr,2016-17,15.4,33.6,0.2,1.0,1.6,1.6,1.4,0.0,4.6,3.2,1.4,0.0,1,0.0,1
783,2017-04-28,Wasps,Harlequins,Twickenham Stoop,Wayne Barnes,L,Fri,Apr,2016-17,33.4,21.8,0.8,0.8,4.8,3.2,1.0,0.0,3.2,2.0,0.6,0.0,0,1.0,0
782,2017-04-28,Harlequins,Wasps,Twickenham Stoop,Wayne Barnes,W,Fri,Apr,2016-17,29.2,30.0,0.4,0.6,3.4,2.2,2.6,0.0,3.4,3.2,2.2,0.0,1,0.0,1
785,2017-04-28,Worcester,Newcastle,Kingston Park,Greg Garner,L,Fri,Apr,2016-17,27.8,28.6,0.8,0.6,4.0,3.0,0.6,0.0,3.6,3.2,1.4,0.0,0,1.0,0
786,2017-04-29,Exeter,Northampton,Sandy Park,JP Doyle,W,Sat,Apr,2016-17,35.4,22.8,1.0,0.6,4.6,3.8,1.6,0.0,2.4,1.8,2.4,0.0,1,1.0,0
789,2017-04-29,Sale,Leicester,Welford Road,Craig Maxwell-Keys,L,Sat,Apr,2016-17,24.2,31.2,0.6,0.8,2.8,1.8,2.2,0.0,4.0,2.6,2.0,0.0,0,0.0,1
791,2017-04-29,Bristol,Saracens,Allianz Park,Andrew Jackson,L,Sat,Apr,2016-17,21.0,31.6,0.4,1.0,2.2,2.0,1.8,0.2,4.4,3.0,1.2,0.0,0,0.0,1
787,2017-04-29,Northampton,Exeter,Sandy Park,JP Doyle,L,Sat,Apr,2016-17,28.4,24.2,1.0,0.2,3.6,2.2,2.0,0.0,2.6,2.0,2.4,0.0,0,0.0,1
790,2017-04-29,Saracens,Bristol,Allianz Park,Andrew Jackson,W,Sat,Apr,2016-17,36.8,19.8,0.6,0.4,4.4,2.6,3.2,0.0,2.0,1.6,2.2,0.0,1,1.0,0
788,2017-04-29,Leicester,Sale,Welford Road,Craig Maxwell-Keys,W,Sat,Apr,2016-17,25.8,22.6,0.4,0.4,2.8,2.0,2.6,0.0,2.4,2.0,2.2,0.0,1,1.0,0
792,2017-04-30,Bath,Gloucester,Recreation Ground,Matthew Carley,W,Sun,Apr,2016-17,14.0,27.0,0.4,0.4,1.2,1.0,2.0,0.0,3.2,2.2,2.0,0.2,1,0.0,1
793,2017-04-30,Gloucester,Bath,Recreation Ground,Matthew Carley,L,Sun,Apr,2016-17,26.8,25.0,0.8,0.6,3.4,2.8,1.4,0.0,3.0,1.4,2.4,0.0,0,1.0,0
801,2017-05-06,Bath,Sale,AJ Bell Stadium,Greg Garner,L,Sat,May,2016-17,20.6,28.6,0.4,0.4,2.2,1.8,2.0,0.0,3.8,2.4,1.6,0.0,0,1.0,0
804,2017-05-06,Worcester,Leicester,Sixways,Tom Foley,L,Sat,May,2016-17,27.8,27.0,1.0,0.6,4.0,3.0,0.6,0.0,3.2,2.8,1.8,0.0,0,0.0,1
795,2017-05-06,Newcastle,Bristol,Ashton Gate,Luke Pearce,W,Sat,May,2016-17,15.8,29.2,0.2,1.0,1.4,1.4,2.0,0.0,4.0,2.8,1.2,0.0,1,1.0,0
805,2017-05-06,Leicester,Worcester,Sixways,Tom Foley,W,Sat,May,2016-17,28.6,22.6,0.6,0.4,3.2,2.4,2.6,0.0,2.4,2.0,2.2,0.0,1,1.0,0
800,2017-05-06,Sale,Bath,AJ Bell Stadium,Greg Garner,W,Sat,May,2016-17,24.2,33.6,0.6,1.0,2.8,1.8,2.2,0.0,4.4,3.4,1.6,0.0,1,0.0,1
798,2017-05-06,Northampton,Harlequins,Franklin's Gardens,JP Doyle,W,Sat,May,2016-17,26.0,28.6,1.0,0.4,3.4,1.8,1.8,0.0,3.4,2.2,2.4,0.0,1,0.0,1
803,2017-05-06,Saracens,Wasps,Ricoh Arena,Wayne Barnes,L,Sat,May,2016-17,36.4,18.0,0.6,0.4,4.6,2.8,2.6,0.0,1.6,1.4,2.4,0.0,0,1.0,0
799,2017-05-06,Harlequins,Northampton,Franklin's Gardens,JP Doyle,L,Sat,May,2016-17,32.0,27.2,0.4,0.6,3.4,2.4,3.4,0.0,3.0,2.8,2.2,0.0,0,1.0,0
797,2017-05-06,Exeter,Gloucester,Kingsholm,Ian Tempest,W,Sat,May,2016-17,35.4,22.4,1.0,0.6,4.8,3.6,1.4,0.0,2.4,1.6,2.4,0.0,1,1.0,0
802,2017-05-06,Wasps,Saracens,Ricoh Arena,Wayne Barnes,W,Sat,May,2016-17,29.0,23.8,0.6,0.8,4.0,3.0,1.0,0.0,3.0,2.0,1.6,0.0,1,0.0,1
796,2017-05-06,Gloucester,Exeter,Kingsholm,Ian Tempest,L,Sat,May,2016-17,26.4,26.8,0.8,0.6,3.4,2.6,1.4,0.0,3.2,1.8,2.4,0.0,0,0.0,1
794,2017-05-06,Bristol,Newcastle,Ashton Gate,Luke Pearce,L,Sat,May,2016-17,20.4,34.8,0.4,0.8,2.2,2.0,1.8,0.0,5.0,3.4,1.0,0.0,0,0.0,1
806,2017-05-20,Exeter,Saracens,Sandy Park,Wayne Barnes,W,Sat,May,2016-17,35.4,23.4,1.0,0.6,4.8,3.6,1.4,0.0,2.6,1.6,2.4,0.0,1,1.0,0
809,2017-05-20,Leicester,Wasps,Ricoh Arena,Matthew Carley,L,Sat,May,2016-17,31.2,20.4,0.6,0.4,3.0,2.4,3.6,0.2,2.2,1.4,2.2,0.0,0,1.0,1
807,2017-05-20,Saracens,Exeter,Sandy Park,Wayne Barnes,L,Sat,May,2016-17,32.4,19.6,0.4,0.4,4.0,2.6,2.4,0.0,2.0,1.2,2.4,0.0,0,0.0,1
808,2017-05-20,Wasps,Leicester,Ricoh Arena,Matthew Carley,W,Sat,May,2016-17,31.2,26.2,0.8,0.8,4.4,2.8,1.2,0.0,3.4,2.2,1.6,0.0,1,1.0,1
815,2017-09-01,Worcester,Newcastle,Kingston Park,Wayne Barnes,L,Fri,Sep,2017-18,24.2,27.8,1.0,0.6,3.4,2.4,0.8,0.0,2.8,2.4,2.8,0.2,0,0.0,1
813,2017-09-01,Exeter,Gloucester,Kingsholm,Matthew Carley,L,Fri,Sep,2017-18,33.0,21.6,0.8,0.4,4.4,3.4,1.4,0.0,2.8,1.4,1.6,0.0,0,1.0,0
812,2017-09-01,Gloucester,Exeter,Kingsholm,Matthew Carley,W,Fri,Sep,2017-18,25.0,27.6,0.6,0.6,3.4,2.2,1.2,0.0,3.2,2.2,2.4,0.0,1,0.0,1
814,2017-09-01,Newcastle,Worcester,Kingston Park,Wayne Barnes,W,Fri,Sep,2017-18,18.2,27.6,0.2,1.0,1.8,1.6,2.0,0.0,3.8,2.8,1.0,0.0,1,1.0,0
820,2017-09-02,London Irish,Harlequins,Twickenham Stadium,Tom Foley,W,Sat,Sep,2017-18,12.8,25.0,0.6,0.4,1.4,0.8,1.4,0.0,2.8,1.6,2.6,0.0,1,0.0,0
817,2017-09-02,Northampton,Saracens,Twickenham Stadium,Craig Maxwell-Keys,L,Sat,Sep,2017-18,24.0,30.2,0.8,0.6,3.2,1.6,1.6,0.0,3.4,2.4,2.8,0.0,0,1.0,0
816,2017-09-02,Saracens,Northampton,Twickenham Stadium,Craig Maxwell-Keys,W,Sat,Sep,2017-18,25.0,21.2,0.2,0.4,2.8,1.6,2.6,0.0,2.2,1.2,2.6,0.0,1,0.0,1
821,2017-09-02,Harlequins,London Irish,Twickenham Stadium,Tom Foley,L,Sat,Sep,2017-18,30.0,26.2,0.4,0.4,3.0,2.4,3.4,0.0,3.0,2.6,2.0,0.0,0,0.0,0
823,2017-09-03,Bath,Leicester,Welford Road,Luke Pearce,W,Sun,Sep,2017-18,24.8,29.2,0.6,0.4,2.8,2.4,2.0,0.0,3.8,2.4,1.8,0.0,1,0.0,0
822,2017-09-03,Leicester,Bath,Welford Road,Luke Pearce,L,Sun,Sep,2017-18,28.0,18.4,0.6,0.2,2.8,2.2,3.0,0.2,2.0,1.2,2.0,0.0,0,0.0,0
825,2017-09-08,Newcastle,Sale,AJ Bell Stadium,Andrew Jackson,W,Fri,Sep,2017-18,21.8,18.6,0.4,0.8,2.2,1.8,2.4,0.0,2.6,1.6,0.8,0.0,1,1.0,1
824,2017-09-08,Sale,Newcastle,AJ Bell Stadium,Andrew Jackson,L,Fri,Sep,2017-18,27.2,32.0,0.6,1.0,3.0,2.2,2.6,0.0,4.2,3.4,1.4,0.0,0,1.0,1
827,2017-09-09,Saracens,Bath,Recreation Ground,Wayne Barnes,L,Sat,Sep,2017-18,28.0,22.2,0.2,0.4,3.8,1.8,1.8,0.0,2.6,1.6,2.0,0.0,0,1.0,1
830,2017-09-09,Harlequins,Gloucester,Twickenham Stoop,Luke Pearce,W,Sat,Sep,2017-18,25.2,30.6,0.4,0.6,2.4,1.8,3.2,0.0,3.4,2.6,2.8,0.0,1,0.0,1
829,2017-09-09,London Irish,Exeter,Sandy Park,Craig Maxwell-Keys,L,Sat,Sep,2017-18,19.4,28.4,0.6,0.6,2.2,1.2,2.0,0.0,3.6,2.2,2.0,0.0,0,1.0,0
832,2017-09-09,Northampton,Leicester,Franklin's Gardens,JP Doyle,W,Sat,Sep,2017-18,22.6,34.0,0.6,0.8,3.2,1.8,1.0,0.0,4.6,2.8,1.8,0.0,1,0.0,0
833,2017-09-09,Leicester,Northampton,Franklin's Gardens,JP Doyle,L,Sat,Sep,2017-18,28.4,18.4,0.6,0.2,3.0,2.2,2.8,0.2,2.0,1.2,2.0,0.0,0,0.0,0
828,2017-09-09,Exeter,London Irish,Sandy Park,Craig Maxwell-Keys,W,Sat,Sep,2017-18,29.6,20.4,0.8,0.2,4.0,3.0,1.2,0.0,2.8,1.4,1.2,0.0,1,0.0,1
831,2017-09-09,Gloucester,Harlequins,Twickenham Stoop,Luke Pearce,L,Sat,Sep,2017-18,24.2,29.0,0.6,0.8,3.4,2.4,0.8,0.0,3.6,2.8,1.8,0.0,0,1.0,0
826,2017-09-09,Bath,Saracens,Recreation Ground,Wayne Barnes,W,Sat,Sep,2017-18,28.2,23.2,0.6,0.4,3.2,2.8,2.2,0.0,2.8,1.6,2.0,0.0,1,1.0,1
835,2017-09-10,Wasps,Worcester,Sixways,Tom Foley,W,Sun,Sep,2017-18,27.4,23.6,0.6,0.4,3.6,2.0,1.8,0.0,2.8,1.8,2.0,0.0,1,1.0,0
834,2017-09-10,Worcester,Wasps,Sixways,Tom Foley,L,Sun,Sep,2017-18,19.2,26.8,0.6,0.6,2.6,1.6,1.0,0.0,2.4,2.0,3.4,0.2,0,0.0,1
836,2017-09-15,Northampton,Bath,Franklin's Gardens,Tom Foley,W,Fri,Sep,2017-18,21.4,29.8,0.2,0.6,2.8,2.2,1.0,0.0,4.0,2.2,1.8,0.0,1,1.0,1
841,2017-09-15,London Irish,Sale,AJ Bell Stadium,Wayne Barnes,L,Fri,Sep,2017-18,17.8,29.8,0.6,0.8,2.0,1.2,1.8,0.0,4.0,2.0,1.8,0.0,0,0.0,0
839,2017-09-15,Exeter,Worcester,Sixways,Ian Tempest,W,Fri,Sep,2017-18,29.2,16.6,0.8,0.2,4.0,2.6,1.2,0.0,2.4,1.4,0.6,0.0,1,1.0,0
840,2017-09-15,Sale,London Irish,AJ Bell Stadium,Wayne Barnes,W,Fri,Sep,2017-18,24.6,28.6,0.6,0.8,2.8,2.0,2.2,0.0,3.6,3.0,1.4,0.0,1,0.0,0
838,2017-09-15,Worcester,Exeter,Sixways,Ian Tempest,L,Fri,Sep,2017-18,16.0,24.4,0.4,0.4,2.0,1.2,1.2,0.0,2.0,1.8,3.4,0.2,0,0.0,1
837,2017-09-15,Bath,Northampton,Franklin's Gardens,Tom Foley,L,Fri,Sep,2017-18,29.0,23.2,0.6,0.2,3.2,2.6,2.2,0.4,2.8,1.4,2.0,0.0,0,1.0,1
844,2017-09-16,Newcastle,Saracens,Talen Energy Stadium,JP Doyle,L,Sat,Sep,2017-18,21.2,18.2,0.4,0.8,2.2,1.6,2.2,0.0,2.2,1.2,1.6,0.0,0,1.0,0
